SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00000572353	MoNA:606042 7-[(2-amino-1-oxo-2-phenylethyl)amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	LC-ESI	qTof	Isolated	MoNA	MoNA	M+H	348.101	347.094	1	N/A	N/A	CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O	InChI=1S/C16H17N3O4S/c1-8-7-24-15-11(14(21)19(15)12(8)16(22)23)18-13(20)10(17)9-5-3-2-4-6-9/h2-6,10-11,15H,7,17H2,1H3,(H,18,20)(H,22,23)	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1001	spectra/specs_ms.pklbin	lib-00003.mgf	0.942575	MONA	5776.14	143.906	0.0	9	0.0	348.101	348.101	1	spectra/specs_ms.pklbin1001	1		0	0	C16H17N3O4S	ZAIPMKNFIOOWCQ-UHFFFAOYSA-N	ZAIPMKNFIOOWCQ	N/A	N/A	N/A	β-lactams	Cephalosporins	Amino acids and Peptides
CCMSLIB00005727131	Massbank:AC000511 Griseofulvin|Amudane, Fulvicin, Grisactin|(2S,5'R)-7-chloro-3',4,6-trimethoxy-5'-methylspiro[1-benzofuran-2,4'-cyclohex-2-ene]-1',3-dione	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	353.078	0.0	1	126-07-8	N/A	C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC	1S/C17H17ClO6/c1-8-5-9(19)6-12(23-4)17(8)16(20)13-10(21-2)7-11(22-3)14(18)15(13)24-17/h6-8H,5H2,1-4H3/t8-,17+/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1027	spectra/specs_ms.pklbin	lib-00050.mgf	0.9694010000000001	MASSBANK	42370.8	461.186	0.0	6	0.0	353.078	353.07800000000003	1	spectra/specs_ms.pklbin1027	1		0	0	C17H17ClO6	DDUHZTYCFQRHIY-RBHXEPJQSA-N	DDUHZTYCFQRHIY	N/A	N/A	N/A	Aromatic polyketides	Griseofulvins	Polyketides
CCMSLIB00005768105	Massbank:NA002777 Yohimbine|methyl (1S,15R,18S,19R,20S)-18-hydroxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	355.202	0.0	1	146-48-5	N/A	COC(=O)[C@H]1[C@H](CC[C@@H]2[C@@H]1C[C@H]3c4c(c5ccccc5[nH]4)CCN3C2)O	1S/C21H26N2O3/c1-26-21(25)19-15-10-17-20-14(13-4-2-3-5-16(13)22-20)8-9-23(17)11-12(15)6-7-18(19)24/h2-5,12,15,17-19,22,24H,6-11H2,1H3/t12-,15-,17-,18-,19+/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1046	spectra/specs_ms.pklbin	lib-00050.mgf	0.9737600000000001	MASSBANK	12765.4	211.15400000000002	2.83523	10	0.00100708	355.202	355.20099999999996	1	spectra/specs_ms.pklbin1046	1		0	0	C21H26N2O3	BLGXFZZNTVWLAY-SCYLSFHTSA-N	BLGXFZZNTVWLAY	N/A	N/A	N/A	Tryptophan alkaloids	Yohimbine-like alkaloids	Alkaloids
CCMSLIB00008851509	Carfilzomib [M+2H]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Paolo Stincone	M+2H	360.719	0.0	2	 	 	CC(C)CC(C(=O)C1(CO1)C)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(C)C)NC(=O)C(CCC3=CC=CC=C3)NC(=O)CN4CCOCC4	InChI=1S/C40H57N5O7/c1-27(2)22-32(36(47)40(5)26-52-40)42-39(50)34(24-30-14-10-7-11-15-30)44-38(49)33(23-28(3)4)43-37(48)31(17-16-29-12-8-6-9-13-29)41-35(46)25-45-18-20-51-21-19-45/h6-15,27-28,31-34H,16-26H2,1-5H3,(H,41,46)(H,42,50)(H,43,48)(H,44,49)	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1099	spectra/specs_ms.pklbin	lib-00045.mgf	0.9408610000000001	GNPS-LIBRARY	5843.2	452.413	2.79187	19	0.00201416	360.719	360.72	2	spectra/specs_ms.pklbin1099	1		0	0	C40H57N5O7	BLMPQMFVWMYDKT-UHFFFAOYSA-N	BLMPQMFVWMYDKT	N/A	N/A	N/A	Small peptides	Tripeptides	Amino acids and Peptides
CCMSLIB00003138970	Spectral Match to Cholestan-3-one, (5.alpha.)- from NIST14	ESI	QqQ	Isolated	Data from Gabriel Haddad	Data deposited by mjmeehan	M+H-H2O	369.351	0.0	1	566881	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1160	spectra/specs_ms.pklbin	lib-00018.mgf	0.8716659999999999	GNPS-NIST14-MATCHES	1874.63	645.382	2.6439999999999997	10	0.0009765619999999999	369.351	369.352	1	spectra/specs_ms.pklbin1160	1		108	7228	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00011427902	CAMPTOTHECIN	ESI	Orbitrap	Commercial	Cech	Vicky Anderson	M+Na	371.1	348.111	1	2114454	N/A	CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O	"""InChI=1S/C20H16N2O4/c1-2-20(25)14-8-16-17-12(7-11-5-3-4-6-15(11)21-17)9-22(16)18(23)13(14)10-26-19(20)24/h3-8,25H,2,9-10H2,1H3"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	1172	spectra/specs_ms.pklbin	lib-00015.mgf	0.941875	LEAFBOT	66766.0	4.39015	2.7137700000000002	8	0.00100708	371.1	371.101	1	spectra/specs_ms.pklbin1172	1		0	0	C20H16N2O4	VSJKWCGYPAHWDS-UHFFFAOYSA-N	VSJKWCGYPAHWDS	N/A	N/A	N/A	Tryptophan alkaloids	Pyrroloquinoline alkaloids	Alkaloids
CCMSLIB00011427946	FORSKOLIN	ESI	Orbitrap	Commercial	Cech	Vicky Anderson	M-2H2O+H	375.217	410.23	1	66575-29-9	N/A	CC(=O)OC1C(C2C(CCC(C2(C3(C1(OC(CC3=O)(C)C=C)C)O)C)O)(C)C)O	"""InChI=1S/C22H34O7/c1-8-19(5)11-14(25)22(27)20(6)13(24)9-10-18(3,4)16(20)15(26)17(28-12(2)23)21(22,7)29-19/h8,13,15-17,24,26-27H,1,9-11H2,2-7H3"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	1197	spectra/specs_ms.pklbin	lib-00015.mgf	0.8598290000000001	LEAFBOT	12359.6	552.298	2.68399	13	0.00100708	375.217	375.216	1	spectra/specs_ms.pklbin1197	1		0	0	C22H34O7	OHCQJHSOBUTRHG-UHFFFAOYSA-N	OHCQJHSOBUTRHG	N/A	N/A	N/A	Diterpenoids	Labdane diterpenoids	Terpenoids
CCMSLIB00005745758	Massbank:PR303655 Resibufogenin	ESI	qTof	Isolated	Massbank	Massbank	M+H	385.237	0.0	1	N/A	N/A	C[C@]12CC[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)CC[C@]34C)[C@]11O[C@@H]1C[C@@H]2C1=COC(=O)C=C1	1S/C24H32O4/c1-22-9-7-16(25)11-15(22)4-5-18-17(22)8-10-23(2)19(12-20-24(18,23)28-20)14-3-6-21(26)27-13-14/h3,6,13,15-20,25H,4-5,7-12H2,1-2H3/t15-,16+,17+,18-,19-,20-,22+,23-,24-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1251	spectra/specs_ms.pklbin	lib-00050.mgf	0.812137	MASSBANK	2736.95	525.602	0.0	12	0.0	385.237	385.23699999999997	1	spectra/specs_ms.pklbin1251	1		0	0	C24H32O4	ATLJNLYIJOCWJE-CWMZOUAVSA-N	ATLJNLYIJOCWJE	N/A	N/A	N/A	Steroids	Bufadienolides	Terpenoids
CCMSLIB00010108930	bufalin CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	387.253	0.0	1	N/A	N/A	CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O	"""InChI=1S/C24H34O4/c1-22-10-7-17(25)13-16(22)4-5-20-19(22)8-11-23(2)18(9-12-24(20,23)27)15-3-6-21(26)28-14-15/h3,6,14,16-20,25,27H,4-5,7-13H2,1-2H3/t16-,17+,18+,19+,20-,22+,23-,24-/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1273	spectra/specs_ms.pklbin	lib-00011.mgf	0.863658	BERKELEY-LAB	7256.36	483.21	0.0	14	0.0	387.253	387.25300000000004	1	spectra/specs_ms.pklbin1273	1		0	0	C24H34O4	QEEBRPGZBVVINN-UHFFFAOYSA-N	QEEBRPGZBVVINN	N/A	N/A	N/A	Steroids	Bufadienolides	Terpenoids
CCMSLIB00004693867	Dehydrorotenone	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF002804	[M+H]+	393.133	0.0	1	N/A	N/A	C=C(C)C1Cc2c(ccc3c(=O)c4c(oc23)COc2cc(OC)c(OC)cc2-4)O1	InChI=1S/C23H20O6/c1-11(2)16-8-14-15(28-16)6-5-12-22(24)21-13-7-18(25-3)19(26-4)9-17(13)27-10-20(21)29-23(12)14/h5-7,9,16H,1,8,10H2,2-4H3	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1313	spectra/specs_ms.pklbin	lib-00003.mgf	0.700042	MONA	16515.7	543.776	0.0	6	0.0	393.133	393.13300000000004	1	spectra/specs_ms.pklbin1313	1		0	0	C23H20O6	GFERNZCCTZEIET-UHFFFAOYSA-N	GFERNZCCTZEIET	N/A	N/A	N/A	Isoflavonoids	Rotenoids	Shikimates and Phenylpropanoids
